[via cost] 2
[read network flow solution] ON
[max compaction iteration num] 10
[compaction iteration] 5
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[21] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[21] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[6]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[6] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[6] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[4]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[4] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[4] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[3]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[3] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[3] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[6]
u_mem_context1/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[6] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM2_data_out[6] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[5]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[5] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[5] 
u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[7]
u_mem_context2/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[7] u_core_context/u_ahb_ram_genblk3_u_fpga_sram_sBRAM3_data_out[7] 
u_ahb_ram_genblk3_SRAMWDATA[17]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[17] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[17] 
u_ahb_ram_genblk3_SRAMWDATA[16]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[16] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[16] 
u_ahb_ram_genblk3_SRAMWDATA[18]
u_mem_context1/u_ahb_ram_genblk3_SRAMWDATA[18] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[18] 
u_ahb_ram_genblk3_SRAMWDATA[24]
u_mem_context2/u_ahb_ram_genblk3_SRAMWDATA[24] u_core_context/u_ahb_ram_genblk3_SRAMWDATA[24] 
P1[1]
P1[1] u_core_context/P1[1] 
P1[3]
P1[3] u_core_context/P1[3] 
P0[14]
P0[14] u_core_context/P0[14] 
P1[5]
P1[5] u_core_context/P1[5] 
P0[8]
P0[8] u_core_context/P0[8] 
P0[15]
P0[15] u_core_context/P0[15] 
P0[9]
P0[9] u_core_context/P0[9] 
P1[11]
P1[11] u_core_context/P1[11] 
P0[11]
P0[11] u_core_context/P0[11] 
P1[12]
P1[12] u_core_context/P1[12] 
P0[4]
P0[4] u_core_context/P0[4] 
P0[13]
P0[13] u_core_context/P0[13] 
P0[2]
P0[2] u_core_context/P0[2] 
P1[0]
P1[0] u_core_context/P1[0] 
P0[1]
P0[1] u_core_context/P0[1] 
P1[7]
P1[7] u_core_context/P1[7] 
P1[10]
P1[10] u_core_context/P1[10] 
P1[8]
P1[8] u_core_context/P1[8] 
P0[5]
P0[5] u_core_context/P0[5] 
P0[12]
P0[12] u_core_context/P0[12] 
P1[13]
P1[13] u_core_context/P1[13] 
P0[3]
P0[3] u_core_context/P0[3] 
P1[15]
P1[15] u_core_context/P1[15] 
P0[7]
P0[7] u_core_context/P0[7] 
P1[9]
P1[9] u_core_context/P1[9] 
P1[2]
P1[2] u_core_context/P1[2] 
P0[6]
P0[6] u_core_context/P0[6] 
P1[14]
P1[14] u_core_context/P1[14] 
P0[0]
P0[0] u_core_context/P0[0] 
P0[10]
P0[10] u_core_context/P0[10] 
P1[6]
P1[6] u_core_context/P1[6] 
P1[4]
P1[4] u_core_context/P1[4] 
SWDIOTMS
SWDIOTMS u_core_context/SWDIOTMS 
NRST
NRST u_core_context/NRST 
SWCLKTCK
SWCLKTCK u_core_context/SWCLKTCK 
[output_solution_to_json_2]
first pin: (670, 910, 1)  final pin: (670, 1070, 1) first pin: (310, 510, 1)  final pin: (310, 370, 1) first pin: (710, 510, 1)  final pin: (710, 370, 1) first pin: (790, 510, 1)  final pin: (790, 370, 1) first pin: (350, 510, 1)  final pin: (350, 330, 1) first pin: (390, 550, 1)  final pin: (350, 370, 1) first pin: (310, 550, 1)  final pin: (270, 370, 1) first pin: (790, 550, 1)  final pin: (790, 330, 1) first pin: (750, 550, 1)  final pin: (750, 330, 1) first pin: (750, 590, 1)  final pin: (830, 370, 1) first pin: (310, 590, 1)  final pin: (230, 370, 1) first pin: (350, 550, 1)  final pin: (310, 290, 1) first pin: (790, 590, 1)  final pin: (830, 330, 1) first pin: (710, 550, 1)  final pin: (750, 290, 1) first pin: (390, 630, 1)  final pin: (310, 330, 1) first pin: (750, 630, 1)  final pin: (870, 370, 1) first pin: (670, 550, 1)  final pin: (710, 290, 1) first pin: (350, 590, 1)  final pin: (270, 290, 1) first pin: (390, 590, 1)  final pin: (390, 250, 1) first pin: (590, 590, 1)  final pin: (710, 250, 1) first pin: (710, 590, 1)  final pin: (750, 210, 1) first pin: (590, 550, 1)  final pin: (670, 170, 1) first pin: (710, 630, 1)  final pin: (790, 290, 1) first pin: (630, 550, 1)  final pin: (750, 250, 1) first pin: (310, 630, 1)  final pin: (310, 250, 1) first pin: (470, 630, 1)  final pin: (350, 290, 1) first pin: (670, 590, 1)  final pin: (710, 210, 1) first pin: (550, 590, 1)  final pin: (390, 290, 1) first pin: (390, 710, 1)  final pin: (270, 330, 1) first pin: (430, 590, 1)  final pin: (390, 210, 1) first pin: (470, 590, 1)  final pin: (390, 170, 1) first pin: (630, 630, 1)  final pin: (830, 290, 1) first pin: (670, 670, 1)  final pin: (790, 250, 1) first pin: (390, 670, 1)  final pin: (350, 250, 1) first pin: (510, 630, 1)  final pin: (430, 170, 1) first pin: (470, 670, 1)  final pin: (350, 210, 1) first pin: (750, 670, 1)  final pin: (710, 170, 1) first pin: (630, 910, 1)  final pin: (630, 1070, 1) first pin: (470, 910, 1)  final pin: (450, 1070, 1) first pin: (390, 910, 1)  final pin: (410, 1070, 1) first pin: (550, 910, 1)  final pin: (530, 1070, 1) first pin: (350, 910, 1)  final pin: (330, 1070, 1) first pin: (710, 910, 1)  final pin: (750, 1070, 1) first pin: (310, 910, 1)  final pin: (230, 1070, 1) first pin: (750, 910, 1)  final pin: (850, 1070, 1) first pin: (310, 750, 1)  final pin: (30, 750, 1) first pin: (790, 750, 1)  final pin: (1070, 750, 1) first pin: (790, 710, 1)  final pin: (1070, 670, 1) first pin: (310, 710, 1)  final pin: (30, 670, 1) first pin: (310, 830, 1)  final pin: (30, 890, 1) first pin: (310, 790, 1)  final pin: (30, 850, 1) first pin: (790, 830, 1)  final pin: (1070, 890, 1) first pin: (790, 790, 1)  final pin: (1070, 850, 1) first pin: (790, 910, 1)  final pin: (970, 1070, 1) first pin: (750, 870, 1)  final pin: (890, 1070, 1) first pin: (790, 870, 1)  final pin: (1070, 970, 1) first pin: (750, 710, 1)  final pin: (1070, 630, 1) first pin: (310, 670, 1)  final pin: (30, 550, 1) first pin: (790, 670, 1)  final pin: (1070, 550, 1) first pin: (310, 870, 1)  final pin: (110, 1070, 1) first pin: (350, 710, 1)  final pin: (30, 630, 1) first pin: (350, 870, 1)  final pin: (150, 1070, 1) first pin: (350, 830, 1)  final pin: (30, 970, 1) first pin: (790, 630, 1)  final pin: (1070, 410, 1) first pin: (350, 670, 1)  final pin: (30, 450, 1) first pin: (350, 630, 1)  final pin: (30, 410, 1) first pin: (710, 670, 1)  final pin: (1070, 450, 1) first pin: (630, 590, 1)  final pin: (630, 30, 3) first pin: (430, 630, 1)  final pin: (450, 30, 3) first pin: (670, 630, 1)  final pin: (670, 30, 3) first pin: (510, 590, 1)  final pin: (550, 30, 3) first pin: (430, 670, 1)  final pin: (410, 30, 3) [file output] ../../output/design_data_cLoc-output.json
[output_signal_names_as_csv_table]
[output file] ../../output/pin_grid_u_core_context.csv
[output file] ../../output/pin_grid_u_mem_context1.csv
[output file] ../../output/pin_grid_u_mem_context2.csv
